"0","mbeer$isipa <- as.numeric(str_detect(mbeer$Style, ""IPA""))"
"0","mbeer$isale <- as.numeric(str_detect(mbeer$Style, ""Ale""))"
"0","names(mbeer$isipa) <- ""is_IPA"""
"0","names(mbeer$isale) <- ""is_Ale"""
"0","ipa_g <- mbeer %>% filter(mbeer$isipa == 1)"
"0","ale_g <- mbeer %>% filter(mbeer$isale==1)"
"0","ipa_g$isipa <- ""IPA"""
"0","ale_g$isipa <- ""Ale"""
"0","ipa_g <- ipa_g[,c(4, 5, 11)]"
"0","ale_g <- ale_g[,c(4, 5, 11)]"
"0","beer_g <- merge(ipa_g, ale_g, all=TRUE)"
"0","beer_g <- beer_g[complete.cases(beer_g),]"
"0","beer_g$isipa <- as.factor(beer_g$isipa)"
"0","fig_6 <- ggplot(beer_g, aes(x=IBU, y=ABV)) +"
"0","  geom_point(aes(color=beer_g$isipa)) +"
"0","  labs(title = ""Figure 6"","
"0","       subtitle = ""IBU Versus ABV, Colored by Beer Type"","
"0","       caption = ""Source: Breweries.csv \n Author: Jules Stacy"","
"0","       x = ""IBU"","
"0","       y = ""ABV"")"
