"0","attach(nbeer)"
"0","invisible(ABVfit <- aov(ABV ~ State))"
"0","invisible(TukeyHSD(ABVfit))"
"0","invisible(ABVfit <- aov(ABV ~ State))"
"0","abv_tukey = TukeyHSD(ABVfit)"
"0","invisible(abv_tukey <- as.data.frame(abv_tukey$State))"
"0","names(abv_tukey) = c( ""diff"", ""lwr"", ""upr"", ""p_adj"")"
"0","abv_tukey$States <- rownames(abv_tukey)"
"0","IBUfit <- aov(IBU ~ State)"
"0","ibu_tukey = TukeyHSD(IBUfit)"
"0","ibu_tukey <- as.data.frame(ibu_tukey$State)"
"0","names(ibu_tukey) = c( ""diff"", ""lwr"", ""upr"", ""p_adj"")"
"0","ibu_tukey$States <- rownames(ibu_tukey)"
