"0","abv_state <- aggregate(ABV ~ State, mbeer, median_exNA)"
"0","ibu_state <- aggregate(IBU ~ State, mbeer, median_exNA)"
"0","#NA values have been removed"
"0","#Plot: ABV by State"
"0","fig_2 = ggplot(data=abv_state, aes(x=reorder(State, ABV), y=ABV, fill=State)) +"
"0","  geom_bar(stat=""identity"") +"
"0","    #labels"
"0","  labs(title = ""Figure 2"","
"0","       subtitle = ""Median ABV by State"","
"0","       caption = ""Source: Breweries.csv \n Author: Jules Stacy"","
"0","       x = ""States"","
"0","       y = ""Median ABV"")"
"0","#Plot: IBU by State"
"0","fig_3 = ggplot(data=ibu_state, aes(x=reorder(State, IBU), y=IBU, fill=State)) +"
"0","  geom_bar(stat=""identity"") +"
"0","    #labels"
"0","  labs(title = ""Figure 3"","
"0","       subtitle = ""Median IBU by State"","
"0","       caption = ""Source: Breweries.csv \n Author: Jules Stacy"","
"0","       x = ""States"","
"0","       y = ""Median IBU"")"
