"0","nbeer <- data.frame(1:2370)"
"0","nbeer$ABV <- mbeer$ABV"
"0","nbeer$IBU <- mbeer$IBU"
"0","nbeer$State <- mbeer$State"
"0","nbeer <- nbeer[complete.cases(nbeer),]"
"0","lm(nbeer$ABV ~ nbeer$IBU)"
"1","
Call:
"
"1","lm(formula = nbeer$ABV ~ nbeer$IBU)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  nbeer$IBU  "
"1","
"
"1","  0.0450713  "
"1","  0.0003506  "
"1","
"
"1","
"
"0","cor(nbeer$ABV, nbeer$IBU)"
"1","[1]"
"1"," 0.6690977"
"1","
"
"0","fig_5 = ggplot(mbeer) +"
"0","  geom_point(aes(ABV, IBU), color=""deeppink3"") +"
"0","  geom_smooth(aes(ABV, IBU), method=""lm"")+"
"0","    #labels"
"0","  labs(title = ""Figure 5"","
"0","       subtitle = ""ABV Versus IBU"","
"0","       caption = ""Source: Breweries.csv \n Author: Jules Stacy"","
"0","       x = ""ABV"","
"0","       y = ""IBU"")"
