"0","invisible(mbeer <- mbeer[!duplicated(mbeer$Name),])"
"0","x=c()"
"0","for(i in 1:length(mbeer$Name)){"
"0","  invisible(x <- paste(x, mbeer[i,2]))"
"0","}"
"0","invisible(name_words <- str_split(x, ""( )""))"
"0","invisible(gsub("" "", """", name_words))"
"0","invisible(names_table <- sort(table(name_words), decreasing=T))"
"0","invisible(names_table <- names_table[-58])"
"0","invisible(namewords_great10 <- names_table[1:76])"
"0","invisible(topwords <- as.data.frame(namewords_great10))"
"0","fig_9 <- ggplot2::ggplot(topwords, aes(x=name_words, y=Freq, fill=name_words)) + "
"0","  geom_bar(width = 0.75,  stat = ""identity"", colour = ""black"", size = .3, las=0) +  "
"0","  theme(legend.position = ""none"", axis.text.x = element_text(angle = 90, hjust = 1)) + "
"0","  labs(title = ""Figure 9"","
"0","       subtitle = ""Most Common Words in Beer Names (More Than 10 Appearances)"","
"0","       caption = ""Source: Breweries.csv \n Author: Jules Stacy"","
"0","       x = ""Words"","
"0","       y = ""Count"") +"
"0","  scale_y_log10()"
"2","Ignoring unknown parameters: las"
